dog_feelings,2018-10-09 23:33:31,exactly one year ago. a package arrived for me. and little did i know. that inside. would be the very best stuffed fren. anyone could ever ask for. happy birthday sebastian
dog_feelings,2018-10-08 14:12:49,gooooob morning. it is a new day. a new chance. for you to change the world. i would do it myself. but then who would watch the skittle. under the fridge
dog_feelings,2018-10-05 22:38:56,the human has only smiled once today. it was when i rolled over. with my feets in the air. and sneezed. it wasn’t on purpose. but they seemed to really enjoy it. so since then. i’ve been lying on my back. desperately trying to sneeze
dog_feelings,2018-10-05 17:22:23,do not underestimate. the healing power. of a stuffed fren https://t.co/ps4ZjRFlYN
dog_feelings,2018-10-04 18:32:35,i have locked myself in the bathroom. do not ask me how it happened. because i don’t have that information. hopefully. my stuffed fren sebastian. has already called. the proper authorities
dog_feelings,2018-10-03 21:03:13,over the summer. the human tried to grow tomatoes in the backyard. but every so often. i would sneak over. and graze on them. like a brontosaurus
dog_feelings,2018-10-01 22:57:55,the small neighbor human. wants to learn how to take a pup on a walk. it was determined. that i am the perfect candidate. to show them how it’s done.. we’ve gone up and down our little street. several times. and have only gotten super tangled once. so it’s going really well
dog_feelings,2018-09-27 22:02:12,i was outside. minding my own business. when a leaf fell on my noggin. i will consider it my crown. and i will rule these lands benevolently
dog_feelings,2018-09-27 03:17:49,i am exhausted. and if it’s okay with you. i’d like to redeem. this all-inclusive ticket. to snoozle city
dog_feelings,2018-09-25 21:39:42,the human just got home. and once they are settled. i will carefully attempt. to remove a sock from their foot. using the most delicate of nibbles. so they know i missed them
dog_feelings,2018-09-22 21:08:49,the human has guests coming over this evening. and my plan. is to introduce. each and every one of them. to my stuffed fren sebastian. everybody loves my stuffed fren sebastian
dog_feelings,2018-09-21 18:31:05,you’re not alone doby. i get anxious when the human leaves too. let’s put you back together https://t.co/mzruA0851F
dog_feelings,2018-09-20 00:39:57,if you don’t mind. i’m gonna love you a whole lot
dog_feelings,2018-09-18 19:28:47,a lot of things in life are unpredictable. but not the skittle under the fridge. it just sits there. and i just watch it
dog_feelings,2018-09-17 13:50:26,gooooob morning. i met a little turtle on our walk. they were very busy. and i only got to say hi. before they returned to important work. inside their shell
dog_feelings,2018-09-16 01:04:59,the human just took a picture of me. from really up close. which makes the picture look. like i took it myself. they find this very funny
dog_feelings,2018-09-13 18:48:35,sometimes. i’m inside. and want to go outside. but as soon as the human opens the door. i change my mind. this is not my fault. i am a fluid. yet increasingly complicated soul
dog_feelings,2018-09-12 14:28:10,gooooob morning. today is full of possibilities. maybe i’ll do things. or maybe i won’t
dog_feelings,2018-09-11 01:46:41,i just hopped in a puddle. during the nighttime. this is called a dark splash. and i am fearless
dog_feelings,2018-09-09 20:53:43,the sports are happening. and based on the human’s reactions. they are happening well. but also not well sometimes
dog_feelings,2018-09-07 23:47:11,i hope the human. is in the mood for a hug. because i could really use one
dog_feelings,2018-09-06 13:47:41,gooooob morning. i had a dream. that i was chasing my tail. and started spinning so fast. i went back in time. and high-fived a dinosaur
dog_feelings,2018-09-04 18:53:21,a human is at the door with a package. i know i’m supposed to bork around. perhaps even cause a rumpus. but they’re just doing their job. and i’m kind of tired. so i’ll just wiggle a bit. and smile through the window. to thank them for the gift
dog_feelings,2018-09-03 16:12:01,sometimes. i wonder if there’s more to life. than being ridiculously good-looking
dog_feelings,2018-09-01 16:16:42,every time i get brushed. i have to take my collar off. the human always laughs. and says that i’m naked. but joke’s on them. i’m very confident in my body
dog_feelings,2018-08-30 00:45:24,if you’re ever sad. or in desperate need of snugs. do not worry. because i’ll come find you. and you bet. i’m bringing my stuffed fren sebastian with me
dog_feelings,2018-08-27 14:07:55,gooooob morning. the human is trying to leave. but i’m touching them. faster than they can use a lint roller
dog_feelings,2018-08-26 16:14:46,"today is #NationalDogDay. and according to me. i get three wishes. they are as follows:

7. catch tail. but in front of a crowd
c. a nice belly rub 
2. peanut butter pancakes for dinner"
dog_feelings,2018-08-25 15:35:46,i brought my stuffed fren sebastian. with me on our walk this morning. but then i found a really nice stick. and i couldn’t carry both. so i kept sebastian. and let the human carry the stick. they seem annoyed. but actually they love me
dog_feelings,2018-08-24 16:25:53,i really like your jacket jenny. you can have my knee. until yours is fixed https://t.co/ETfsYKJJHH
dog_feelings,2018-08-23 23:36:29,sometimes. i hear my fren bork. so i start borking. even if i have no idea what i’m borking about. you cannot convince me. i’m not helping
dog_feelings,2018-08-22 18:12:17,i just woke up. from my early afternoon snoozle. which means we’re not far away. from the midafternoon snoozle. but i may have to reschedule. the pre-evening snoozle. i’m just too busy
dog_feelings,2018-08-22 01:38:34,today. was a very long day. but sometimes. long days are necessary. and if they end. with me in your lap. well then i think everything is gonna be alright
dog_feelings,2018-08-20 13:20:42,"we have a predicament. i just watched the small neighbor human. skip down the street. and get on board. the biggest yellow car i have ever seen

where are they taking them? why wasn’t i invited? did they remember to pack. enough snacks for the day? are they ever. coming back?"
dog_feelings,2018-08-20 01:18:58,there’s a super cozy blanket. that the human and i. both really like. i think i should get to use it tonight. and the human thinks. they should get to use it tonight. so we comprimised. and now i’m super cozy
dog_feelings,2018-08-18 16:13:08,we had a big adventure planned for today. but the sky droplets just won’t stop. so i think we’ll watch a movie. and cuddle so close. we become. a single entity
dog_feelings,2018-08-17 16:00:26,a shaved butt is a confident look. and bowie. you pull it off so well https://t.co/hhREjNPBzU
dog_feelings,2018-08-16 21:19:56,the small neighbor human. is hanging outside with some ice cream. and it is melting. way faster than it is being eaten. the only real solution here. is for me to trot over and help
dog_feelings,2018-08-15 19:37:08,it is difficult. to perform a good sit. when my feets keep sliding away from me. this is why. i believe the entire household. should be carpeted. thank you for your time
dog_feelings,2018-08-14 14:00:17,gooooob morning. before the human left. to do whatever they do. they gave my fren and i. a longer hug than usual. i’m not sure what was on their mind. but it’s certainly gone now. because our long hugs. are very powerful
dog_feelings,2018-08-12 23:58:12,if i happen. to lie down on your foot. you’re not allowed to move. you should feel honored
dog_feelings,2018-08-11 03:58:33,the human said. they might make pancakes in the morning. so the faster i fall asleep. the sooner i get a pancake. as you can imagine. it’s hard to snoozle. under so much pressure
